filename,width,height,class,xmin,ymin,xmax,ymax
img32.jpeg,194,259,r2d2,37,36,156,222
img33.png,1080,1080,r2d2,230,65,843,955
img34.jpeg,275,183,r2d2,136,25,229,169
img35.jpeg,225,225,r2d2,28,35,148,208
img36.jpg,720,540,r2d2,146,41,566,536
img37.jpeg,495,371,r2d2,202,30,384,297
img37.jpeg,495,371,r2d2,226,307,257,341
img38.jpg,480,360,r2d2,189,61,333,295
img39.jpeg,225,225,r2d2,40,9,181,219
img40.jpeg,225,225,r2d2,61,26,165,189
img41.jpeg,225,225,r2d2,36,2,189,223
img42.jpeg,225,225,r2d2,51,11,194,215
img43.jpeg,225,225,r2d2,48,6,192,222
img44.jpeg,275,183,r2d2,27,9,129,169
img45.jpg,225,300,r2d2,45,16,202,279
img45.jpg,225,300,r2d2,152,20,200,103
img46.jpg,225,300,r2d2,44,16,202,282
img46.jpg,225,300,r2d2,152,22,201,102
img47.jpg,1764,882,r2d2,548,32,1202,878
img48.jpeg,275,183,r2d2,22,22,126,182
img49.jpeg,225,225,r2d2,44,10,179,216
img50.jpg,1920,1080,r2d2,687,181,1196,908
img51.jpeg,225,225,r2d2,51,13,177,210
img52.jpg,752,564,r2d2,232,57,544,510
img53.jpeg,225,225,r2d2,47,9,179,215
img54.jpeg,225,225,r2d2,52,22,180,207
img55.jpg,970,632,r2d2,455,39,855,579
img56.jpg,1100,1100,r2d2,188,18,919,1083
img57.png,600,600,r2d2,155,69,441,503
img58.jpg,616,347,r2d2,273,93,400,316
img59.jpg,302,450,r2d2,17,12,290,441
img60.jpeg,195,258,r2d2,1,1,194,256
img61.jpeg,251,201,r2d2,30,26,131,169
img62.jpeg,225,225,r2d2,71,49,153,179
img63.jpeg,225,225,r2d2,34,2,191,223
img64.jpeg,1500,1500,r2d2,374,959,667,1391
img64.jpeg,1500,1500,r2d2,760,501,1153,1246
img65.jpg,800,1215,r2d2,53,30,757,1193
img66.jpeg,200,252,r2d2,27,14,184,237
img67.jpeg,300,168,r2d2,102,18,190,153
img68.jpg,1000,1000,r2d2,279,18,928,981
img69.jpg,1500,1500,r2d2,270,56,1198,1463
img70.jpeg,195,258,r2d2,1,1,194,256
img71.jpg,1750,2500,r2d2,33,158,1712,2199
img72.jpeg,275,183,r2d2,84,6,205,180
img73.jpeg,202,250,r2d2,95,103,191,239
img74.jpg,2000,1000,r2d2,513,28,1256,942
img75.jpg,500,500,r2d2,90,23,402,484
img76.jpeg,194,259,r2d2,38,27,157,213
img77.jpeg,1000,1000,r2d2,219,60,781,888
img78.jpg,667,1000,r2d2,41,408,306,819
img79.png,300,400,r2d2,53,65,260,351
img80.jpg,640,393,r2d2,286,21,537,384
img82.jpg,1280,720,r2d2,424,74,807,662
img83.jpeg,225,225,r2d2,33,1,191,222
img84.jpg,600,450,r2d2,200,73,415,378
img85.jpg,486,500,r2d2,92,22,414,463
img86.jpeg,224,224,r2d2,49,8,174,210
img87.jpeg,300,168,r2d2,97,2,216,167
img88.jpeg,275,183,r2d2,12,32,94,158
img89.jpeg,225,225,r2d2,51,13,178,221
img90.jpg,1500,1339,r2d2,795,421,1439,1245
img91.jpeg,225,225,r2d2,40,83,101,176
img92.jpg,720,540,r2d2,189,30,584,538
img93.jpg,318,445,r2d2,52,62,268,393
img94.jpg,611,800,r2d2,161,118,530,741
img96.jpg,800,800,r2d2,107,27,698,773
img97.jpeg,225,225,r2d2,36,34,137,181
img98.jpeg,282,178,r2d2,48,39,111,134
img99.jpg,500,500,r2d2,124,82,379,492
